Player,Position20,Age20,Games20,Pass Cmp20,Pass Att20,Pass Yds20,Pass TD20,Pass Int20,Rush Att20,Rush Yds20,Rush TD20,Rec Tgt20,Rec20,Rec Yds20,Rec TD20,Fmb20,Tot TD20,FantPt20,PPR20
Julian Edelman,WR,34,6,2,2,38,0,0,2,22,0,39,21,315,0,0,0,35,56.2
Adam Humphries,WR,27,7,0,0,0,0,0,0,0,0,35,23,228,2,0,2,35,57.8
Cedrick Wilson Jr.,WR,25,16,2,2,23,1,0,3,-12,0,28,17,189,2,0,2,35,51.6
Andy Isabella,WR,24,13,0,0,0,0,0,1,-6,0,35,21,224,2,1,2,34,54.8
Cole Kmet,TE,21,16,0,0,0,0,0,1,-3,0,44,28,243,2,1,2,34,62.0
Donald Parham,TE,23,13,0,0,0,0,0,0,0,0,20,10,159,3,0,3,34,43.9
Matt Breida,RB,25,12,0,0,0,0,0,59,254,0,10,9,96,0,2,0,33,42.0
Devin Duvernay,WR,23,16,0,0,0,0,0,4,70,0,26,20,201,0,0,1,33,53.1
David Njoku,TE,24,13,0,0,0,0,0,0,0,0,29,19,213,2,0,2,33,52.3
Adam Shaheen,TE,26,16,0,0,0,0,0,0,0,0,22,12,150,3,0,3,33,45.0
Durham Smythe,TE,25,15,0,0,0,0,0,0,0,0,29,26,208,2,0,2,33,58.8
Olamide Zaccheaus,WR,23,11,0,0,0,0,0,1,0,0,32,20,274,1,0,1,33,53.4
Jeremy McNichols,RB,25,16,0,0,0,0,0,47,204,1,17,12,55,0,0,1,32,43.9
Jalen Richard,RB,27,13,0,0,0,0,0,22,123,1,23,19,138,0,1,1,32,51.1
Josh Adams,RB,24,8,0,0,0,0,0,29,157,2,8,6,29,0,0,2,31,36.6
Ross Dwelley,TE,25,16,0,0,0,0,0,0,0,0,24,19,245,1,0,1,31,49.5
DeSean Jackson,WR,34,5,0,0,0,0,0,1,12,0,26,14,236,1,0,1,31,44.8
Chad Beebe,WR,26,14,0,0,0,0,0,0,0,0,30,20,201,2,2,2,30,50.1
Jeff Driskel,QB,27,3,35,64,432,3,2,6,28,0,0,0,0,0,0,0,30,30.1
Chad Hansen,WR,25,5,0,0,0,0,0,0,0,0,24,17,236,1,0,1,30,46.6
Jordan Howard,RB,26,7,0,0,0,0,0,35,60,4,1,1,-3,0,1,4,30,30.7
Tyler Kroft,TE,28,10,0,0,0,0,0,0,0,0,16,12,119,3,0,3,30,41.9
Greg Olsen,TE,35,11,0,0,0,0,0,0,0,0,37,24,239,1,0,1,30,53.9
Steven Sims,WR,23,12,0,0,0,0,0,1,18,0,37,27,265,1,4,1,30,57.3
Devonta Freeman,RB,28,5,0,0,0,0,0,54,172,1,10,7,58,0,0,1,29,36.0
Tyler Johnson,WR,22,14,0,0,0,0,0,0,0,0,17,12,169,2,0,2,29,40.9
Marcedes Lewis,TE,36,15,0,0,0,0,0,0,0,0,17,10,107,3,0,3,29,38.7
Pharaoh Brown,TE,26,13,0,0,0,0,0,0,0,0,16,14,163,2,0,2,28,42.3
Isaiah Ford,WR,24,10,0,0,0,0,0,0,0,0,44,28,276,0,0,0,28,55.6
Deonte Harris,WR,23,9,0,0,0,0,0,6,51,0,25,20,186,1,3,1,28,47.7
Dontrelle Inman,WR,31,10,0,0,0,0,0,0,0,0,28,18,163,2,1,2,28,46.3
Van Jefferson,WR,24,16,0,0,0,0,0,1,-1,0,31,19,220,1,1,1,28,46.9
Jake Luton,QB,24,3,60,110,624,2,6,1,13,1,0,0,0,0,2,1,28,28.3
Byron Pringle,WR,27,13,0,0,0,0,0,0,0,0,17,13,160,1,0,2,28,41.0
Rodney Smith,RB,24,7,0,0,0,0,0,41,156,1,11,9,59,0,1,1,28,36.5
Freddie Swain,WR,22,16,0,0,0,0,0,0,0,0,21,13,159,2,0,2,28,40.9
O.J. Howard,TE,26,4,0,0,0,0,0,0,0,0,19,11,146,2,0,2,27,37.6
Mohamed Sanu,WR,31,10,0,0,0,0,0,1,3,0,24,17,187,1,0,1,27,44.0
Lynn Bowden Jr.,RB,23,10,1,2,32,0,0,9,32,0,37,28,211,0,0,0,26,53.6
Marcus Johnson,WR,26,11,0,0,0,0,0,0,0,0,28,14,255,0,0,0,26,39.5
Marcus Mariota,QB,27,1,17,28,226,1,1,9,88,1,0,0,0,0,0,1,26,25.8
Foster Moreau,TE,23,16,0,0,0,0,0,0,0,0,9,7,140,2,0,2,26,33.0
James O'Shaughnessy,TE,28,15,0,0,0,0,0,0,0,0,38,28,262,0,0,0,26,54.2
Darwin Thompson,RB,23,14,0,0,0,0,0,27,97,1,11,7,65,1,0,2,26,33.2
Tyler Conklin,TE,25,16,0,0,0,0,0,0,0,0,26,19,194,1,1,1,25,44.4
Bryan Edwards,WR,22,12,0,0,0,0,0,0,0,0,15,11,193,1,0,1,25,36.3
Royce Freeman,RB,24,16,0,0,0,0,0,35,170,0,13,12,81,0,0,0,25,37.1
Jesse James,TE,26,16,0,0,0,0,0,0,0,0,22,14,129,2,0,2,25,38.9
Jamycal Hasty,RB,24,8,0,0,0,0,0,39,148,1,8,7,33,0,1,1,24,31.1
Chad Henne,QB,35,3,28,38,248,2,0,7,-2,1,0,0,0,0,2,1,24,23.7
Travis Homer,RB,22,9,0,0,0,0,0,25,88,0,10,9,90,1,0,1,24,32.8
Nick Boyle,TE,27,9,0,0,0,0,0,0,0,0,17,14,113,2,0,2,23,37.3
Zay Jones,WR,25,16,1,1,29,0,0,0,0,0,20,14,154,1,0,1,23,36.6
MyCole Pruitt,TE,28,11,0,0,0,0,0,0,0,0,8,5,49,2,0,3,23,27.9
Chris Thompson,RB,30,8,0,0,0,0,0,7,20,0,23,20,146,1,0,1,23,42.6
Adam Trautman,TE,23,15,0,0,0,0,0,0,0,0,16,15,171,1,0,1,23,38.1
Ameer Abdullah,RB,27,16,0,0,0,0,0,8,42,0,9,8,58,2,0,2,22,30.0
Mack Hollins,WR,27,16,0,0,0,0,0,0,0,0,25,16,176,1,1,1,22,37.6
Jacoby Brissett,QB,28,11,2,8,17,0,0,17,19,3,0,0,0,0,0,3,21,20.6
Marquez Callaway,WR,22,11,0,0,0,0,0,0,0,0,27,21,213,0,0,0,21,42.3
Olabisi Johnson,WR,23,16,0,0,0,0,0,0,0,0,19,14,189,0,0,0,21,34.9
Gunner Olszewski,WR,24,13,0,0,0,0,0,5,23,0,5,5,62,1,1,2,21,25.5
Ian Thomas,TE,24,16,0,0,0,0,0,0,0,0,31,20,145,1,1,1,21,40.5
Alex Collins,RB,26,3,0,0,0,0,0,18,77,2,2,1,4,0,0,2,20,21.1
Dare Ogunbowale,RB,26,14,0,0,0,0,0,32,145,0,20,10,54,0,0,0,20,29.9
Kenny Stills,WR,28,10,0,0,0,0,0,0,0,0,19,11,144,1,0,1,20,31.4
Antonio Williams,RB,23,1,0,0,0,0,0,12,63,2,1,1,20,0,0,2,20,21.3
Ryan Finley,QB,26,5,17,32,164,1,2,11,66,1,0,0,0,0,0,1,19,19.2
John Hightower,WR,24,13,0,0,0,0,0,1,1,0,29,10,167,0,0,0,19,28.8
Jason Witten,TE,38,16,0,0,0,0,0,0,0,0,17,13,69,2,0,2,19,31.9
Isaiah Wright,WR,23,14,0,1,0,0,0,3,16,0,35,27,197,0,3,0,19,46.3
Cameron Batson,WR,25,12,0,0,0,0,0,4,20,0,13,12,100,1,1,1,18,30.0
C.J. Ham,RB,27,15,0,0,0,0,0,5,18,0,13,8,97,1,0,1,18,25.5
KhaDarel Hodge,WR,25,9,0,0,0,0,0,0,0,0,17,11,180,0,0,0,18,29.0
Ryan Izzo,TE,25,12,0,0,0,0,0,0,0,0,20,13,199,0,1,0,18,30.9
Alshon Jeffery,WR,30,7,0,0,0,0,0,0,0,0,13,6,115,1,0,1,18,23.5
D'Ernest Johnson,RB,24,16,0,0,0,0,0,33,166,0,4,3,14,0,1,0,18,21.0
Colt McCoy,QB,34,4,40,66,375,1,1,9,12,0,0,0,0,0,1,0,18,18.2
Albert Okwuegbunam,TE,22,4,0,0,0,0,0,0,0,0,15,11,121,1,0,1,18,29.1
Brandon Powell,WR,25,15,0,0,0,0,0,2,7,0,18,12,69,2,2,2,18,29.6
Kalif Raymond,WR,26,15,0,0,0,0,0,1,-3,0,15,9,187,0,0,0,18,27.4
Mason Rudolph,QB,25,5,25,43,324,2,1,7,-6,0,0,0,0,0,0,0,18,18.4
Equanimeous St. Brown,WR,24,12,0,0,0,0,0,1,7,0,13,7,117,1,0,1,18,25.4
Ke'Shawn Vaughn,RB,23,10,0,0,0,0,0,26,109,0,10,5,34,1,1,1,18,23.3
JJ Arcega-Whiteside,WR,24,8,0,0,0,0,0,0,0,0,8,4,85,0,0,1,17,20.5
Dez Bryant,WR,32,6,0,0,0,0,0,0,0,0,11,6,47,2,0,2,17,22.7
Alec Ingold,RB,24,16,0,0,0,0,0,3,4,0,17,12,110,1,0,1,17,29.4
KeeSean Johnson,WR,24,8,0,0,0,0,0,0,0,0,23,15,173,0,0,0,17,32.3
Anthony McFarland Jr.,RB,21,11,0,0,0,0,0,33,113,0,9,6,54,0,0,0,17,22.7
Jeff Smith,WR,23,12,0,0,0,0,0,0,0,0,37,17,167,0,0,0,17,33.7
Jace Sternberger,TE,24,12,0,0,0,0,0,0,0,0,15,12,114,1,0,1,17,29.4
Mike Thomas,WR,26,14,0,0,0,0,0,1,1,0,21,13,132,1,1,1,17,30.3
Laquon Treadwell,WR,25,5,0,0,0,0,0,0,0,0,7,6,49,2,0,2,17,22.9
Quez Watkins,WR,22,6,0,0,0,0,0,0,0,0,13,7,106,1,0,1,17,23.6
Trayveon Williams,RB,23,10,0,0,0,0,0,26,157,0,5,5,30,0,1,0,17,21.7
Jamal Agnew,WR,25,14,0,1,0,0,0,6,33,0,20,13,89,0,2,1,16,29.2
Noah Brown,WR,24,16,0,0,0,0,0,1,4,0,24,14,154,0,0,0,16,29.8
Corey Clement,RB,26,15,0,0,0,0,0,21,75,1,6,5,25,0,0,1,16,21.0
D'Onta Foreman,RB,24,6,0,0,0,0,0,22,95,0,1,1,5,1,0,1,16,17.0
Malcolm Perry,RB,23,9,0,0,0,0,0,3,5,0,13,9,92,1,1,1,16,24.7
Lee Smith,WR,33,10,0,0,0,0,0,0,0,0,6,4,35,2,0,2,16,19.5
Nick Vannett,TE,27,15,0,0,0,0,0,0,0,0,21,14,95,1,0,1,16,29.5
Maxx Williams,TE,26,9,0,0,0,0,0,0,0,0,10,8,102,1,0,1,16,24.2
Reggie Bonnafon,RB,24,2,0,0,0,0,0,12,69,0,2,2,18,1,0,1,15,16.7
Darrell Daniels,TE,26,12,0,0,0,0,0,0,0,0,11,8,92,1,0,1,15,23.2
Tyler Ervin,RB,27,8,0,0,0,0,0,13,67,0,15,11,84,0,0,0,15,26.1
Blaine Gabbert,QB,31,4,9,16,143,2,0,9,16,0,0,0,0,0,1,0,15,15.3
Garrett Gilbert,QB,29,1,21,38,243,1,1,3,28,0,0,0,0,0,0,0,15,14.5
Gabe Nabers,RB,23,16,0,0,0,0,0,2,7,0,7,5,25,2,0,2,15,20.2
Auden Tate,WR,23,9,0,0,0,0,0,0,0,0,22,14,150,0,0,0,15,29.0
C.J. Uzomah,TE,27,2,0,0,0,0,0,0,0,0,11,8,87,1,0,1,15,22.7
T.J. Yeldon,RB,27,3,0,0,0,0,0,10,70,0,4,1,22,1,1,1,15,16.2
Christian Blake,WR,24,16,0,0,0,0,0,0,0,0,18,13,141,0,0,0,14,27.1
Darrynton Evans,RB,22,5,0,0,0,0,0,14,54,0,4,2,27,1,0,1,14,16.1
Troy Fumagalli,TE,25,8,0,0,0,0,0,0,0,0,15,8,80,1,0,1,14,22.0
Geoff Swaim,TE,27,10,0,0,0,0,0,0,0,0,12,9,83,1,0,1,14,23.3
Malik Taylor,WR,25,15,0,0,0,0,0,1,9,0,6,5,66,1,0,1,14,18.5
Mike Boone,RB,25,16,0,0,0,0,0,11,59,1,2,2,10,0,0,1,13,14.9
De'Michael Harris,WR,22,7,0,0,0,0,0,6,46,0,10,10,79,0,0,0,13,22.5
LeSean McCoy,RB,32,10,0,0,0,0,0,10,31,0,19,15,101,0,0,0,13,28.2
Ty Montgomery,WR,27,6,0,0,0,0,0,19,101,0,6,3,27,0,0,0,13,15.8
Ryan Nall,RB,25,16,0,0,0,0,0,3,0,0,9,8,67,1,0,1,13,20.7
Jarrett Stidham,QB,24,5,22,44,256,2,3,7,7,0,0,0,0,0,0,0,13,12.9
John Wolford,QB,25,1,22,38,231,0,1,6,56,0,0,0,0,0,0,0,13,12.8
Tarik Cohen,RB,25,3,0,0,0,0,0,14,74,0,9,6,41,0,0,0,12,17.5
Chase Daniel,QB,34,4,29,43,264,1,2,2,16,0,0,0,0,0,0,0,12,12.2
Taylor Heinicke,QB,27,1,12,19,137,1,0,3,22,0,0,0,0,0,0,0,12,11.7
Chris Hogan,WR,33,5,0,0,0,0,0,0,0,0,26,14,118,0,0,0,12,25.8
Patrick Laird,RB,25,16,0,0,0,0,0,13,72,0,12,10,68,0,1,0,12,22.0
Ray-Ray McCloud,WR,24,16,0,0,0,0,0,4,65,0,22,20,77,0,2,0,12,32.2
Dante Pettis,WR,25,7,0,0,0,0,0,0,0,0,6,4,76,1,1,1,12,15.6
Troymaine Pope,RB,27,6,0,0,0,0,0,15,76,0,10,8,42,0,0,0,12,19.8
DeAndre Washington,RB,27,4,0,0,0,0,0,31,91,0,10,5,30,0,0,0,12,17.1
Stephen Anderson,TE,27,16,0,0,0,0,0,0,0,0,11,8,106,0,0,0,11,18.6
Blake Bell,TE,29,16,0,0,0,0,0,1,2,0,15,11,110,0,0,0,11,22.2
Alex Erickson,WR,28,16,0,1,0,0,0,5,7,0,17,12,139,0,2,0,11,22.6
Virgil Green,TE,32,6,0,0,0,0,0,0,0,0,6,3,50,1,0,1,11,14.0
Josh Hill,TE,30,14,0,0,0,0,0,0,0,0,10,8,46,1,1,1,11,18.6
Lil'Jordan Humphrey,WR,22,3,0,0,0,0,0,0,0,0,5,3,46,1,0,1,11,13.6
Brett Rypien,QB,24,3,27,40,295,2,4,5,-5,0,0,0,0,0,1,0,11,11.3
Kaden Smith,TE,23,15,0,0,0,0,0,0,0,0,21,18,112,0,1,0,11,29.2
Diontae Spencer,WR,28,11,0,0,0,0,0,3,19,0,6,3,26,0,2,1,11,13.5
J.J. Taylor,RB,22,6,0,0,0,0,0,23,110,0,2,1,4,0,0,0,11,12.4
Javon Wims,WR,26,13,0,0,0,0,0,1,2,0,12,6,48,1,0,1,11,17.0
Devin Asiasi,TE,23,9,0,0,0,0,0,0,0,0,7,2,39,1,0,1,10,11.9
C.J. Board,WR,27,14,0,0,0,0,0,1,3,0,16,11,101,0,0,0,10,21.4
Jakob Johnson,RB,26,16,0,0,0,0,0,0,0,0,9,8,35,1,1,1,10,17.5
Vance McDonald,TE,30,14,0,0,0,0,0,0,0,0,20,15,99,0,0,0,10,24.9
Brandon Zylstra,WR,27,16,0,0,0,0,0,1,1,0,4,3,35,0,0,1,10,12.6
Matt Barkley,QB,30,5,11,21,197,1,1,6,-6,0,0,0,0,0,0,0,9,9.3
Saquon Barkley,RB,23,2,0,0,0,0,0,19,34,0,9,6,60,0,0,0,9,15.4
Parris Campbell,WR,23,2,0,0,0,0,0,2,16,0,9,6,71,0,0,0,9,14.7
Austin Carr,WR,27,6,0,0,0,0,0,0,0,0,4,3,27,1,0,1,9,11.7
Tevin Coleman,RB,27,8,0,0,0,0,0,28,53,0,5,4,34,0,0,0,9,12.7
Dominique Dafney,TE,23,5,0,0,0,0,0,0,0,0,2,2,26,1,0,1,9,10.6
Ryan Griffin,TE,30,15,0,0,0,0,0,0,0,0,12,9,86,0,0,0,9,17.6
Austin Mack,WR,23,11,0,0,0,0,0,0,0,0,11,7,91,0,0,0,9,16.1
Trace McSorley,QB,25,2,3,10,90,1,0,5,17,0,0,0,0,0,0,0,9,9.3
Artavis Pierce,RB,24,5,0,0,0,0,0,6,34,1,0,0,0,0,0,1,9,9.4
Joe Reed,WR,22,11,0,0,0,0,0,5,29,1,1,0,0,0,0,1,9,8.9
Trent Taylor,WR,26,12,0,0,0,0,0,0,0,0,21,10,86,0,0,0,9,18.6
Tyrod Taylor,QB,31,2,16,30,208,0,0,6,7,0,0,0,0,0,0,0,9,9.0
P.J. Walker,QB,25,4,32,56,368,1,5,5,-2,0,1,0,0,0,1,0,9,8.5
Justin Watson,WR,24,11,0,0,0,0,0,0,0,0,11,7,94,0,0,0,9,16.4
Reggie Gilliam,RB,23,14,0,0,0,0,0,0,0,0,2,2,16,1,0,1,8,9.6
Justice Hill,RB,23,12,0,0,0,0,0,12,60,0,5,5,20,0,0,0,8,13.0
Jake Kumerow,WR,28,6,0,0,0,0,0,0,0,0,1,1,22,1,0,1,8,9.2
C.J. Prosise,RB,26,10,0,0,0,0,0,10,19,0,5,5,18,1,1,1,8,12.7
Patrick Ricard,RB,26,15,0,0,0,0,0,1,-1,0,12,9,45,1,1,1,8,17.4
Chris Streveler,QB,25,5,11,16,105,1,1,4,15,0,0,0,0,0,1,0,8,7.7
Pharoh Cooper,WR,25,16,0,0,0,0,0,0,0,0,8,5,73,0,1,0,7,12.3
Ben DiNucci,QB,24,3,23,43,219,0,0,6,22,0,0,0,0,0,4,0,7,7.0
Buddy Howell,RB,24,14,0,0,0,0,0,16,64,0,2,1,3,0,0,0,7,7.7
Jaylen Samuels,RB,24,14,0,0,0,0,0,9,28,0,14,9,46,0,0,0,7,16.4
Anthony Sherman,RB,32,13,0,0,0,0,0,3,8,0,2,1,5,1,0,1,7,8.3
Keith Smith,RB,28,16,0,0,0,0,0,4,7,0,15,11,59,0,0,0,7,17.6
Courtland Sutton,WR,25,1,0,0,0,0,0,0,0,0,6,3,66,0,0,0,7,9.6
Colin Thompson,TE,27,15,0,0,0,0,0,0,0,0,2,1,7,1,0,1,7,7.7
Jonathan Ward,RB,23,14,0,0,0,0,0,0,0,0,1,1,11,1,0,1,7,8.1
Ja'Marcus Bradley,WR,24,3,0,0,0,0,0,0,0,0,11,5,60,0,0,0,6,11.0
Tyrie Cleveland,WR,23,10,0,0,0,0,0,0,0,0,9,6,63,0,0,0,6,12.3
Jason Croom,TE,26,4,0,0,0,0,0,0,0,0,1,1,3,1,0,1,6,7.3
Ashton Dulin,WR,23,13,0,0,0,0,0,2,11,0,6,3,53,0,1,0,6,9.4
Marlon Mack,RB,24,1,0,0,0,0,0,4,26,0,3,3,30,0,0,0,6,8.6
Jaydon Mickens,WR,26,10,0,0,0,0,0,0,0,0,10,7,58,0,0,0,6,12.8
Steven Mitchell,WR,26,6,0,0,0,0,0,0,0,0,8,5,60,0,0,0,6,11.0
Damion Ratley,WR,25,5,0,0,0,0,0,0,0,0,10,4,63,0,1,0,6,10.3
Theo Riddick,RB,29,4,0,0,0,0,0,6,14,0,6,5,43,0,0,0,6,10.7
Luke Stocker,TE,32,16,0,0,0,0,0,0,0,0,11,7,63,0,0,0,6,13.3
Jordan Thomas,TE,24,6,0,0,0,0,0,0,0,0,2,1,3,1,0,1,6,7.3
Michael Burton,RB,28,15,0,0,0,0,0,7,18,0,4,4,28,0,0,0,5,8.6
Trenton Cannon,RB,26,14,0,0,0,0,0,10,33,0,3,3,16,0,0,0,5,7.9
Cethan Carter,TE,25,15,0,0,0,0,0,0,0,0,7,5,53,0,0,0,5,10.3
Demetrius Harris,TE,29,15,0,0,0,0,0,0,0,0,14,7,45,0,0,0,5,11.5
Dontrell Hilliard,RB,25,7,0,0,0,0,0,9,48,0,1,1,2,0,0,0,5,6.0
K.J. Hill,WR,23,15,0,0,0,0,0,0,0,0,11,7,73,0,1,0,5,12.3
Chris Manhertz,TE,28,16,0,0,0,0,0,0,0,0,8,6,52,0,0,0,5,11.2
Johnny Mundt,TE,26,16,0,0,0,0,0,0,0,0,4,4,53,0,0,0,5,9.3
Trent Sherfield,WR,24,15,0,0,0,0,0,0,0,0,7,5,50,0,0,0,5,10.0
Levine Toilolo,TE,29,16,0,0,0,0,0,0,0,0,6,5,46,0,0,0,5,9.6
Nick Westbrook-Ikhine,WR,23,14,0,0,0,0,0,0,0,0,8,3,33,0,0,0,5,8.3
Isaiah Zuber,WR,23,4,0,0,0,0,0,2,21,0,2,2,29,0,0,0,5,7.0
Khari Blasingame,RB,24,15,0,0,0,0,0,0,0,0,5,4,39,0,0,0,4,7.9
Hunter Bryant,TE,22,5,0,0,0,0,0,0,0,0,3,1,44,0,0,0,4,5.4
Lawrence Cager,WR,23,2,0,0,0,0,0,0,0,0,6,2,35,0,0,0,4,5.5
River Cracraft,WR,26,9,0,0,0,0,0,0,0,0,9,6,41,0,0,0,4,10.1
Robert Foster,WR,26,4,0,0,0,0,0,0,0,0,6,2,37,0,0,0,4,5.7
Ted Ginn Jr.,WR,35,6,0,0,0,0,0,0,0,0,6,3,40,0,1,0,4,7.0
Terry Godwin,WR,24,3,0,0,0,0,0,1,3,0,6,3,32,0,0,0,4,6.5
Tanner Hudson,TE,26,11,0,0,0,0,0,0,0,0,7,3,41,0,0,0,4,7.1
Juwan Johnson,TE,24,7,0,0,0,0,0,0,0,0,10,4,39,0,0,0,4,7.9
Nick Keizer,TE,25,16,0,0,0,0,0,0,0,0,9,6,63,0,1,0,4,10.3
Devine Ozigbo,RB,24,8,0,0,0,0,0,1,1,0,9,9,42,0,0,0,4,13.3
Elijhaa Penny,RB,27,14,0,0,0,0,0,6,15,0,3,2,20,0,0,0,4,5.5
Riley Ridley,WR,24,5,0,0,0,0,0,0,0,0,4,4,39,0,0,0,4,7.9
Kahale Warring,TE,23,7,0,0,0,0,0,0,0,0,7,3,35,0,0,0,4,6.5
Charlie Woerner,TE,23,14,0,0,0,0,0,0,0,0,4,3,36,0,0,0,4,6.6
Deon Yelder,TE,25,14,0,0,0,0,0,0,0,0,11,7,36,0,0,0,4,10.6
Alex Armah,RB,26,16,0,0,0,0,0,6,9,0,9,5,18,0,0,0,3,7.7
Daniel Brown,WR,28,16,0,0,0,0,0,0,0,0,2,2,31,0,0,0,3,5.1
Stephen Carlson,TE,24,16,0,0,0,0,0,0,0,0,2,1,11,0,0,0,3,4.1
Ben Ellefson,TE,24,7,0,0,0,0,0,0,0,0,4,1,10,0,0,0,3,4.0
Antonio Gandy-Golden,WR,22,6,0,0,0,0,0,1,22,0,7,1,3,0,0,0,3,3.5
Jaeden Graham,TE,25,16,0,0,0,0,0,0,0,0,5,3,25,0,0,0,3,5.5
Robert Griffin III,QB,30,4,8,14,42,0,2,12,69,0,0,0,0,0,1,0,3,2.6
Tyler Huntley,QB,22,2,3,5,15,0,0,10,23,0,0,0,0,0,0,0,3,2.9
Josh Malone,WR,24,4,0,0,0,0,0,1,12,0,6,4,16,0,0,0,3,6.8
Rashaad Penny,RB,24,3,0,0,0,0,0,11,34,0,0,0,0,0,0,0,3,3.4
Seth Roberts,WR,29,7,0,0,0,0,0,0,0,0,6,4,31,0,0,0,3,7.1
Bo Scarbrough,RB,26,1,0,0,0,0,0,6,31,0,0,0,0,0,0,0,3,3.1
Darrius Shepherd,WR,25,8,0,0,0,0,0,0,0,0,8,5,46,0,1,0,3,7.6
Austin Walter,RB,24,4,0,0,0,0,0,1,3,0,1,1,27,0,0,0,3,4.0
LeVante Bellamy,RB,24,5,0,0,0,0,0,4,11,0,1,1,5,0,0,0,2,2.6
David Blough,QB,25,1,6,10,49,0,1,1,18,0,0,0,0,0,0,0,2,1.8
Deontay Burnett,WR,23,2,0,0,0,0,0,0,0,0,4,3,19,0,0,0,2,4.9
Antonio Callaway,WR,23,5,0,0,0,0,0,0,0,0,4,2,20,0,0,0,2,4.0
Joshua Dobbs,QB,25,1,4,5,2,0,0,2,20,0,0,0,0,0,0,0,2,2.1
Rico Dowdle,RB,22,15,0,0,0,0,0,7,24,0,0,0,0,0,0,0,2,2.4
Daurice Fountain,WR,25,5,0,0,0,0,0,0,0,0,3,2,23,0,0,0,2,4.3
Penny Hart,WR,24,13,0,0,0,0,0,1,19,0,1,1,3,0,0,0,2,3.2
Brian Hoyer,QB,35,1,15,24,130,0,1,1,8,0,0,0,0,0,1,0,2,2.0
Jason Huntley,RB,22,5,0,0,0,0,0,5,19,0,2,1,0,0,0,0,2,2.9
Andy Janovich,RB,27,14,0,0,0,0,0,2,4,0,5,2,13,0,0,0,2,3.7
Case Keenum,QB,32,2,5,10,46,0,0,0,0,0,0,0,0,0,0,0,2,1.8
Dalton Keene,TE,21,6,0,0,0,0,0,0,0,0,5,3,16,0,1,0,2,4.6
Tommylee Lewis,WR,28,5,0,0,0,0,0,2,14,0,3,1,5,0,0,0,2,2.9
Donte Moncrief,WR,27,6,0,0,0,0,0,1,4,0,2,1,15,0,0,0,2,2.9
Colby Parkinson,TE,21,6,0,0,0,0,0,0,0,0,2,2,16,0,0,0,2,3.6
Nathan Peterman,QB,26,1,3,5,25,0,0,1,9,0,0,0,0,0,0,0,2,1.9
Scottie Phillips,RB,23,8,0,0,0,0,0,2,9,0,1,1,7,0,0,0,2,2.6
John Ross,WR,25,3,0,0,0,0,0,0,0,0,7,2,17,0,0,0,2,3.7
Eric Saubert,TE,26,8,0,0,0,0,0,0,0,0,4,3,16,0,0,0,2,4.6
Jaleel Scott,WR,25,1,0,0,0,0,0,0,0,0,1,1,16,0,0,0,2,2.6
Tommy Stevens,QB,24,1,0,0,0,0,0,4,24,0,0,0,0,0,0,0,2,2.4
Dwayne Washington,RB,26,11,0,0,0,0,0,8,15,0,0,0,0,0,0,0,2,1.5
Jameis Winston,QB,26,4,7,11,75,0,0,8,-6,0,0,0,0,0,0,0,2,2.4
Nick Bellore,RB,31,16,0,0,0,0,0,1,5,0,1,1,9,0,0,0,1,2.4
Tyler Bray,QB,29,1,1,5,18,0,0,0,0,0,0,0,0,0,0,0,1,0.7
Jake Butt,TE,25,5,0,0,0,0,0,0,0,0,4,2,5,0,0,0,1,2.5
Derek Carrier,TE,30,16,0,0,0,0,0,0,0,0,1,1,14,0,0,0,1,2.4
Chandler Cox,RB,24,8,0,0,0,0,0,0,0,0,2,2,9,0,0,0,1,2.9
Josiah Deguara,TE,23,2,0,0,0,0,0,0,0,0,2,1,12,0,0,0,1,2.2
Gehrig Dieter,WR,27,4,0,0,0,0,0,0,0,0,2,1,10,0,0,0,1,2.0
Brandon Dillon,TE,23,3,0,0,0,0,0,0,0,0,1,1,6,0,0,0,1,1.6
D.J. Foster,RB,27,10,0,0,0,0,0,2,2,0,1,1,7,0,0,0,1,1.9
Bennie Fowler,WR,29,5,0,0,0,0,0,0,0,0,6,2,11,0,0,0,1,3.1
Cullen Gillaspia,RB,25,7,0,0,0,0,0,0,0,0,1,1,6,0,0,0,1,1.6
Temarrick Hemingway,TE,27,8,0,0,0,0,0,0,0,0,2,1,10,0,0,0,1,2.0
Cody Hollister,WR,27,2,0,0,0,0,0,0,0,0,1,1,12,0,0,0,1,2.2
Trenton Irwin,WR,25,1,0,0,0,0,0,0,0,0,2,1,5,0,0,0,1,1.5
Blake Jarwin,TE,26,1,0,0,0,0,0,0,0,0,1,1,12,0,0,0,1,2.2
Tony Jones,RB,23,1,0,0,0,0,0,3,13,0,0,0,0,0,0,0,1,1.3
Marcus Kemp,WR,25,11,0,0,0,0,0,0,0,0,1,1,11,0,0,0,1,2.1
Keith Kirkwood,WR,26,1,0,0,0,0,0,0,0,0,2,1,13,0,0,0,1,2.3
John Lovett,TE,24,8,0,0,0,0,0,3,6,0,0,0,0,0,0,0,1,0.6
A.J. McCarron,QB,30,2,1,1,20,0,0,0,0,0,0,0,0,0,0,0,1,0.8
Lamar Miller,RB,29,1,0,0,0,0,0,0,0,0,2,2,6,0,0,0,1,2.6
Senorise Perry,RB,29,7,0,0,0,0,0,2,9,0,0,0,0,0,0,0,1,0.9
